X_test,y_pre_0,y_pre_1,y_pre_2,y_pre_3,y_pre_4,y_pre_5,y_pre_6,y_pre_7,y_pre_8,y_pre_9,y_pre_10,y_pre_11,y_pre_12,y_pre_13,y_pre_14,y_pre_15,y_pre_16,y_pre_17,y_pre_18,y_pre_19,y_pre_20,y_pre_21,y_pre_22,y_pre_23,y_pre_24,y_pre_25,y_pre_26,y_pre_27,y_pre_28,y_pre_29,y_pre_30,y_pre_31,y_pre_32,y_pre_33,y_pre_34,y_pre_35,y_pre_36,y_pre_37,y_pre_38,y_pre_39,y_pre_40,y_pre_41,y_pre_42,y_pre_43,y_pre_44,y_pre_45,y_pre_46,y_pre_47,y_pre_48,y_pre_49,y_pre_50,y_pre_51,y_pre_52,y_pre_53,y_pre_54,y_pre_55,y_pre_56,y_pre_57,y_pre_58,y_pre_59,y_pre_60,y_pre_61,y_pre_62,y_pre_63,y_pre_64,y_pre_65,y_pre_66,y_pre_67,y_pre_68,y_pre_69,y_pre_70,y_pre_71,y_pre_72,y_pre_73,y_pre_74,y_pre_75,y_pre_76,y_pre_77,y_pre_78,y_pre_79,y_pre_80,y_pre_81,y_pre_82,y_pre_83,y_pre_84,y_pre_85,y_pre_86,y_pre_87,y_pre_88,y_pre_89,y_pre_90,y_pre_91,y_pre_92,y_pre_93,y_pre_94,y_pre_95,y_pre_96,y_pre_97,y_pre_98,y_pre_99
0.0,-0.29902145,0.48748928,0.2787803,-0.5807372,-0.07526514,-0.012037825,-0.46031183,-0.30194312,-0.2820863,0.13365838,0.26993003,0.5971783,0.33395845,0.32936552,0.26285058,0.36935565,-0.1985409,0.308243,0.34973073,-0.21321467,0.3432492,-0.31647977,-0.37722313,0.16783309,-0.35909304,0.4731696,-0.5387667,-0.0391732,0.63506085,0.08710752,0.057078853,-0.040362038,-0.59679884,0.20264645,-0.09438401,0.48680013,0.71551645,0.18937142,0.6800425,0.1273751,-0.8824469,0.17963207,-0.0031745285,0.023784652,0.5265542,0.26614317,0.45649153,0.21789384,0.25782531,-0.09809536,-0.30099693,-0.23488054,0.43604958,0.4308514,0.14331599,0.16038834,0.045417428,0.08082225,-0.06920995,-0.8354254,0.49355757,0.69442225,0.34785286,0.5117539,0.3348413,-0.30213133,-0.06806346,0.53906876,-0.44953057,-0.2051327,0.09039262,-0.24637695,0.29079866,-0.10963801,0.32651263,-0.08109358,-0.4186287,-0.15398875,0.4989644,-0.36062694,-0.24100116,-0.12113944,0.18886715,0.08387962,-0.026887417,0.20425384,-0.7912353,-0.53970593,0.77409744,0.05644445,-0.377058,-0.30675936,-0.3391267,0.035479933,-0.35863918,-0.33688998,-0.4489875,-0.34028888,-0.023552626,0.822876
0.01,-0.29661983,0.4889572,0.28063855,-0.5850769,-0.075731725,-0.011369407,-0.4585712,-0.30298963,-0.28315526,0.13248673,0.27104956,0.59835094,0.3356769,0.33014625,0.2636253,0.36854306,-0.19565925,0.30989635,0.35100317,-0.2115376,0.34401596,-0.31673902,-0.37864166,0.16957128,-0.3615669,0.47346556,-0.5373133,-0.040177085,0.6314825,0.08865199,0.057416946,-0.03949772,-0.59585667,0.19971207,-0.094272,0.4858151,0.7191339,0.19040945,0.6766026,0.12567838,-0.8820196,0.17850095,-0.0064649396,0.022788286,0.5240097,0.26613772,0.459803,0.2188125,0.25811988,-0.09716463,-0.2969778,-0.23293272,0.43387544,0.43079215,0.14487019,0.16245885,0.04640454,0.08023497,-0.06860572,-0.8321798,0.4904908,0.692631,0.3488182,0.5124934,0.33562887,-0.2993583,-0.06983323,0.5397024,-0.44726422,-0.20526624,0.090151295,-0.24419013,0.28958324,-0.112299144,0.32281435,-0.08135316,-0.41792932,-0.15463625,0.5028479,-0.36288083,-0.24880141,-0.122045845,0.19194049,0.083143234,-0.020621687,0.20129222,-0.7929207,-0.5410208,0.77377415,0.057510495,-0.378293,-0.30591443,-0.33469605,0.032777175,-0.35757256,-0.3367312,-0.44706795,-0.3411154,-0.022849888,0.82385886
0.02,-0.29559907,0.49042493,0.2824363,-0.58938384,-0.076198325,-0.010930242,-0.4562788,-0.3041039,-0.28422442,0.13161483,0.27181214,0.59970874,0.3373956,0.3304172,0.2643999,0.3677304,-0.19324452,0.31154963,0.35230243,-0.20984107,0.345199,-0.31699815,-0.37936294,0.17130685,-0.36400777,0.47375575,-0.5358597,-0.04099752,0.62733805,0.09034171,0.057623968,-0.03879837,-0.5955401,0.19723782,-0.09392227,0.48483008,0.72283256,0.19144753,0.67287993,0.12343294,-0.8817343,0.17737994,-0.009735711,0.021791935,0.521465,0.26656097,0.46309662,0.21994452,0.25841457,-0.09636471,-0.2928255,-0.23098502,0.43217617,0.43076497,0.14638801,0.1642646,0.047994316,0.07952102,-0.067995846,-0.829389,0.48725167,0.69085574,0.34947732,0.51323295,0.3367246,-0.2965855,-0.07137377,0.5403604,-0.44499794,-0.2051794,0.09010397,-0.2422507,0.28839654,-0.11496034,0.3191159,-0.081603944,-0.4172224,-0.15528399,0.5065109,-0.3647589,-0.25655785,-0.12336601,0.19518083,0.08260384,-0.0140416175,0.19833058,-0.7946894,-0.5422499,0.77345145,0.05882349,-0.37969407,-0.30450407,-0.33041716,0.030138358,-0.3568706,-0.336507,-0.44528198,-0.34185076,-0.022832826,0.82484174
0.03,-0.29463768,0.49191752,0.284234,-0.5936908,-0.07626608,-0.010497123,-0.45394298,-0.30547708,-0.28529337,0.13131407,0.2725003,0.6013533,0.3391141,0.33058542,0.2652195,0.3665748,-0.19087896,0.3131324,0.3536499,-0.20781235,0.34665185,-0.31725737,-0.38010687,0.17320722,-0.36636263,0.47380778,-0.5343282,-0.041517615,0.6231061,0.09212623,0.05783114,-0.038230218,-0.5952316,0.1950121,-0.093481615,0.48384508,0.7265311,0.19248568,0.66899765,0.12152559,-0.88165766,0.17618075,-0.012970619,0.020795524,0.51879233,0.267349,0.46598786,0.22118211,0.25870922,-0.09558284,-0.2886732,-0.22907108,0.43047678,0.4307617,0.14788643,0.16609772,0.049467653,0.07878833,-0.06730446,-0.82660365,0.48382464,0.688871,0.34994587,0.5144638,0.33781815,-0.2939744,-0.07301175,0.54124284,-0.4426834,-0.20513871,0.09012322,-0.24091117,0.2876634,-0.11762154,0.3154041,-0.08199997,-0.41651583,-0.15592752,0.50996226,-0.36646354,-0.264314,-0.124661714,0.198749,0.08168921,-0.006750703,0.19538364,-0.79649794,-0.5434499,0.7731359,0.060136206,-0.38108686,-0.30348906,-0.32708275,0.027564496,-0.35658503,-0.3360693,-0.44361085,-0.34249228,-0.023220375,0.82551444
0.04,-0.29367626,0.49412516,0.2859713,-0.59799767,-0.07591447,-0.010063887,-0.45115224,-0.3069638,-0.28636247,0.13129674,0.27334183,0.6034907,0.34084934,0.33058974,0.26589495,0.36538216,-0.18851331,0.31431493,0.3550895,-0.2062008,0.3473593,-0.31689706,-0.38041234,0.17510313,-0.36823463,0.4736055,-0.5322596,-0.041745633,0.6188744,0.09413538,0.05803831,-0.037662115,-0.5949806,0.19278654,-0.09306747,0.48296422,0.7302296,0.1942246,0.66531575,0.11986257,-0.8818121,0.17460403,-0.016185544,0.019799069,0.51619524,0.26832592,0.4681397,0.22268742,0.25902238,-0.09477553,-0.28482452,-0.22751302,0.42877752,0.430893,0.14938492,0.16789483,0.05110857,0.0777485,-0.06655644,-0.8238183,0.48103976,0.6869707,0.3500917,0.5150636,0.3386234,-0.29179507,-0.0747522,0.542093,-0.44033286,-0.20568743,0.08997734,-0.23959732,0.28669584,-0.12030985,0.3119346,-0.082293525,-0.41605026,-0.15659228,0.51309603,-0.36811453,-0.27207038,-0.12572935,0.20266709,0.08052309,-1.4811754e-05,0.19241452,-0.798125,-0.54502094,0.7728206,0.061591193,-0.38247958,-0.30270934,-0.32401645,0.024990499,-0.35594043,-0.33502194,-0.44177407,-0.34286568,-0.02374459,0.8260857
0.05,-0.29271454,0.49646145,0.2873763,-0.60230464,-0.07513669,-0.009315243,-0.4474823,-0.30843645,-0.28769925,0.13094346,0.2744493,0.6057894,0.342974,0.3305857,0.26578483,0.36432108,-0.18614772,0.31507677,0.35651284,-0.204759,0.34756938,-0.31641734,-0.38051605,0.17695019,-0.3699632,0.47363934,-0.53005177,-0.04194483,0.61464274,0.096150436,0.058245525,-0.037219163,-0.59471524,0.19043161,-0.09277223,0.48219174,0.7338307,0.19615304,0.6618984,0.11805175,-0.882253,0.17302725,-0.019060709,0.018299326,0.51378584,0.26930648,0.46988088,0.22419316,0.25943783,-0.093978345,-0.28099385,-0.22597393,0.42717576,0.4312565,0.15089053,0.16953965,0.053453326,0.07729978,-0.065808296,-0.8213663,0.47879678,0.6853721,0.35023767,0.5155243,0.33911276,-0.2901034,-0.07652098,0.5426678,-0.43840262,-0.20644611,0.090321705,-0.23828351,0.28546107,-0.1232093,0.3088012,-0.082053155,-0.41580248,-0.15730488,0.51598996,-0.36976558,-0.2793251,-0.12707865,0.20626926,0.07912181,0.00672099,0.18939386,-0.79962385,-0.54692006,0.7725049,0.06301706,-0.3840162,-0.3018151,-0.32102814,0.022416532,-0.35525382,-0.33394432,-0.4399129,-0.34268427,-0.024381958,0.82620025
0.06,-0.2915259,0.49879783,0.2886963,-0.6065333,-0.07329629,-0.008197274,-0.44362527,-0.309898,-0.28921562,0.13025515,0.27693754,0.60733116,0.34506238,0.3305816,0.2656748,0.36279264,-0.18382013,0.31588307,0.35774487,-0.20333573,0.34710902,-0.31594035,-0.3807879,0.17882484,-0.37199873,0.4735912,-0.5277642,-0.04223554,0.6105001,0.0984472,0.05845292,-0.036849726,-0.5944434,0.18799545,-0.09243237,0.48141927,0.7373814,0.198379,0.6590185,0.11596095,-0.88292295,0.17070398,-0.021935955,0.01660347,0.51166,0.2699677,0.47124493,0.22569859,0.2599109,-0.09294011,-0.2772,-0.22474006,0.42592144,0.4318373,0.15243697,0.17118421,0.055764392,0.07696274,-0.064883545,-0.8192387,0.47660887,0.6846812,0.3503836,0.51573896,0.3394718,-0.28896126,-0.07817838,0.5429998,-0.43647262,-0.2076664,0.09057836,-0.2365953,0.2844167,-0.12610312,0.30532408,-0.081652895,-0.4155632,-0.1582706,0.5187011,-0.3714167,-0.28453228,-0.12837785,0.20957655,0.07772061,0.013456807,0.18637258,-0.80112314,-0.54832745,0.77212226,0.0639752,-0.3859534,-0.30071637,-0.31838644,0.019650787,-0.35459492,-0.33312783,-0.43808508,-0.3427201,-0.024962112,0.82585347
0.07,-0.2902084,0.50113416,0.289562,-0.61071855,-0.07192177,-0.006817337,-0.44011134,-0.31124932,-0.29069626,0.12995395,0.27974635,0.6088415,0.3474827,0.33057773,0.26558557,0.3611615,-0.18187976,0.3166185,0.3589769,-0.20166177,0.3467014,-0.31570616,-0.38142487,0.18068239,-0.37434655,0.47371298,-0.5256653,-0.04252276,0.60668975,0.10097849,0.05884321,-0.036397643,-0.59426534,0.18569884,-0.09207889,0.480647,0.7410483,0.20031749,0.65609276,0.1138904,-0.8833409,0.16809627,-0.024792358,0.014907628,0.50979155,0.27021444,0.47273713,0.22720405,0.26031524,-0.09215078,-0.27341703,-0.2245332,0.4245447,0.43248618,0.15404396,0.17282894,0.058051378,0.07656863,-0.06377901,-0.81743854,0.47491953,0.68405926,0.3505054,0.5162032,0.3395214,-0.28786978,-0.080252685,0.54353905,-0.43424252,-0.2090643,0.09080565,-0.23489268,0.28366485,-0.12896022,0.30175716,-0.081126675,-0.41536865,-0.15948562,0.5212743,-0.37306768,-0.28958875,-0.12941328,0.21284917,0.07608257,0.020192653,0.18334956,-0.8027247,-0.5496198,0.7715671,0.06503231,-0.38789,-0.2996001,-0.31578684,0.016384661,-0.35415795,-0.3330346,-0.43625706,-0.34273672,-0.02554226,0.82550657
0.08,-0.2888909,0.5034704,0.29042783,-0.61477625,-0.07056329,-0.005159322,-0.4365601,-0.3114826,-0.29194155,0.12876303,0.28257623,0.610477,0.3500665,0.3305737,0.26534504,0.35953036,-0.17972729,0.3182447,0.3603569,-0.1996796,0.346546,-0.3156016,-0.38185763,0.18239403,-0.37669462,0.47335824,-0.5236945,-0.0422519,0.6028793,0.10351574,0.059522763,-0.03593909,-0.5941045,0.18346971,-0.09212746,0.4798745,0.7446587,0.20213343,0.65323687,0.11188723,-0.8837586,0.16546717,-0.027466454,0.013417035,0.5079712,0.27056947,0.47383678,0.22870943,0.26042393,-0.09163104,-0.26959702,-0.22440831,0.42323095,0.43355265,0.15595168,0.17474271,0.060338557,0.07617462,-0.06263773,-0.8158254,0.47402415,0.6829833,0.35043278,0.51666725,0.33951235,-0.28690064,-0.08241864,0.5440486,-0.4316328,-0.21056002,0.09091942,-0.23304088,0.28291303,-0.13165565,0.2981903,-0.08062653,-0.41521928,-0.16070047,0.5244974,-0.3749559,-0.29451618,-0.13044867,0.21592602,0.07502861,0.026827544,0.18060589,-0.80431366,-0.55085754,0.7712672,0.06608912,-0.3898267,-0.29848394,-0.3131874,0.013039842,-0.35377783,-0.33290327,-0.43428996,-0.34275338,-0.026122376,0.8251599
0.089999996,-0.28757328,0.505627,0.2912935,-0.61874986,-0.06870982,-0.0034401808,-0.43290836,-0.3108787,-0.29304636,0.1270711,0.28537148,0.6123085,0.3526343,0.33056974,0.2650449,0.35789928,-0.17733246,0.32041484,0.36244124,-0.1976755,0.3464949,-0.31549692,-0.3821777,0.18408197,-0.37898183,0.47307226,-0.5217239,-0.042021766,0.599069,0.10605292,0.059750825,-0.035318155,-0.5938138,0.18126228,-0.09228293,0.47864297,0.7481476,0.20331603,0.65084577,0.109955266,-0.88417643,0.16291896,-0.03016895,0.012311876,0.5061509,0.27096245,0.47436273,0.23021501,0.26029086,-0.09132227,-0.2660791,-0.22426985,0.4221369,0.4348565,0.15839112,0.17667793,0.06233187,0.075686604,-0.061499014,-0.8142329,0.47335386,0.68176186,0.35100806,0.51713157,0.3399818,-0.28558075,-0.084584646,0.54452986,-0.42806503,-0.21228784,0.0906525,-0.23098642,0.28216133,-0.13424821,0.29496512,-0.08008489,-0.4151968,-0.1619155,0.52838546,-0.37700796,-0.29924762,-0.13182512,0.21880916,0.07444489,0.03344387,0.17829108,-0.8059027,-0.5520685,0.7721052,0.06742778,-0.39173135,-0.29735,-0.31103733,0.009671211,-0.35326576,-0.33274478,-0.43215498,-0.3427586,-0.026702493,0.82481325
0.1,-0.2859504,0.5076455,0.29216713,-0.62294936,-0.066635504,-0.0017210357,-0.42927492,-0.3102749,-0.29354006,0.12515342,0.28796384,0.6141424,0.3550852,0.33056465,0.26453757,0.35626808,-0.17493758,0.3225852,0.36454442,-0.19567348,0.34657532,-0.31539237,-0.38249767,0.18575981,-0.3811266,0.47278705,-0.5197534,-0.041661866,0.5952585,0.10859028,0.059856206,-0.034697182,-0.5931648,0.1797971,-0.09243818,0.4777397,0.7516365,0.20427425,0.64849174,0.10802472,-0.8845944,0.16025063,-0.032871448,0.0109926015,0.5042207,0.2713729,0.47504628,0.23172049,0.25906023,-0.09055689,-0.26291165,-0.22436051,0.42104286,0.43616042,0.16107197,0.17865169,0.06435692,0.07509184,-0.060337648,-0.81270397,0.4730284,0.6805203,0.35167137,0.51750076,0.34088257,-0.28384128,-0.086459935,0.54501075,-0.42401206,-0.21408507,0.09002456,-0.22881517,0.28140956,-0.13675697,0.29218316,-0.07956435,-0.41555673,-0.1632984,0.53219426,-0.37863076,-0.30392587,-0.13344145,0.22169349,0.07433468,0.039792314,0.17584386,-0.80749166,-0.5532795,0.77294326,0.06876681,-0.39362058,-0.296613,-0.30926788,0.0059536397,-0.35286176,-0.33258632,-0.43000203,-0.34168935,-0.027227998,0.82448685
0.11,-0.28390694,0.50958616,0.29296857,-0.6273598,-0.06456126,0.00029778946,-0.42623395,-0.309671,-0.29400933,0.12338707,0.29055613,0.6157931,0.35691684,0.3305565,0.26544774,0.3545288,-0.17254284,0.32448632,0.36671084,-0.19434725,0.34693646,-0.31528783,-0.38281763,0.18726104,-0.38348934,0.47250164,-0.51775014,-0.040664688,0.59144807,0.1109572,0.059408844,-0.033657517,-0.59291005,0.17844811,-0.09259366,0.47660634,0.7551253,0.20512976,0.6461375,0.10592674,-0.8849536,0.15767342,-0.035161987,0.009831376,0.50238067,0.27262464,0.47536343,0.23320372,0.25793284,-0.089656815,-0.25935385,-0.2244685,0.42015582,0.43750963,0.16392939,0.18065271,0.067227334,0.07449724,-0.058750257,-0.8110729,0.47254407,0.6801455,0.35243586,0.5174954,0.342222,-0.28209728,-0.0881638,0.54549164,-0.42007995,-0.21612743,0.08942486,-0.22661868,0.28065774,-0.13926573,0.28933358,-0.07906929,-0.41624644,-0.16516718,0.53573143,-0.3802246,-0.3075177,-0.13520041,0.2240085,0.07426551,0.045962945,0.173974,-0.80905735,-0.5544906,0.77392316,0.070023194,-0.39563105,-0.2956668,-0.30750474,0.0022461265,-0.3524053,-0.33219317,-0.42766744,-0.34051067,-0.027677074,0.8242085
0.12,-0.28197873,0.511527,0.29371685,-0.6317706,-0.06288921,0.002258094,-0.4233019,-0.30915532,-0.29481032,0.12236164,0.29314846,0.617219,0.35854888,0.33054867,0.2667938,0.3526968,-0.17007193,0.32633537,0.36893472,-0.19310383,0.34727085,-0.31518313,-0.38313764,0.18932784,-0.38729402,0.47221637,-0.5157231,-0.039667383,0.5877636,0.11287136,0.059159055,-0.032555148,-0.5935003,0.1768868,-0.09283945,0.47563657,0.75851846,0.2054195,0.6437835,0.1036803,-0.88489014,0.15466556,-0.03734844,0.008761786,0.5004051,0.27360892,0.4756803,0.23468351,0.25681984,-0.08860995,-0.25581458,-0.22457647,0.41959596,0.4390306,0.16711976,0.18312398,0.06991726,0.07390244,-0.057221994,-0.80919796,0.4717991,0.6797583,0.35389996,0.5172893,0.34295058,-0.28004777,-0.08993543,0.54597276,-0.4156621,-0.21766579,0.088728,-0.22495806,0.27963278,-0.14170268,0.28634703,-0.07856898,-0.416936,-0.16689108,0.5386967,-0.3818184,-0.31072384,-0.13683233,0.22630993,0.07401511,0.051888227,0.17240053,-0.81050134,-0.55570173,0.7750485,0.07126831,-0.3977323,-0.29393342,-0.30573398,-0.00096964836,-0.35179028,-0.3319165,-0.42533273,-0.33916324,-0.028182365,0.82452893
0.13,-0.2804898,0.5134677,0.29456872,-0.63642424,-0.061266072,0.0042184265,-0.42059055,-0.3089373,-0.29581606,0.12133614,0.29574072,0.61864483,0.36018085,0.3305407,0.26808056,0.35086474,-0.16712275,0.328163,0.37114823,-0.19186035,0.3475969,-0.31469268,-0.38338774,0.19154897,-0.3910985,0.47193098,-0.51388097,-0.03867176,0.58407336,0.11460456,0.059078425,-0.031402364,-0.59494567,0.17538586,-0.09281617,0.4747263,0.7608378,0.2049887,0.6414293,0.101476416,-0.88482636,0.15162459,-0.039848387,0.0076922923,0.4983412,0.27421203,0.47527003,0.23616317,0.25570703,-0.08741897,-0.25228485,-0.2246989,0.41901737,0.44056246,0.17029512,0.18643129,0.07267447,0.07330786,-0.055640697,-0.8073025,0.47152838,0.6793438,0.3555487,0.5167482,0.34337145,-0.2779027,-0.09166686,0.5462673,-0.4113176,-0.21913409,0.087748416,-0.2237115,0.27866638,-0.14387368,0.28306735,-0.0779587,-0.4177219,-0.16831474,0.5415461,-0.38341224,-0.31392968,-0.13821238,0.22793514,0.07309073,0.057799205,0.17096391,-0.8118745,-0.55691266,0.77631104,0.07249381,-0.3996322,-0.29223934,-0.30396318,-0.0042156577,-0.3512078,-0.33146343,-0.42281318,-0.33674824,-0.028704196,0.8253081
0.14,-0.27920246,0.5153007,0.2957961,-0.64085287,-0.059642732,0.0061788075,-0.41812193,-0.308869,-0.29706606,0.12031059,0.2981593,0.6200707,0.36178333,0.3297986,0.26863644,0.34903273,-0.16414222,0.3298996,0.37336186,-0.19098175,0.34807628,-0.31384283,-0.3836355,0.19375962,-0.39490306,0.47164568,-0.51200134,-0.037513196,0.5803828,0.116254486,0.05883409,-0.029999122,-0.5960785,0.17409691,-0.0928457,0.4747267,0.7636261,0.20466004,0.63902485,0.099519365,-0.8847627,0.14858353,-0.042418927,0.0066226795,0.4965483,0.27481425,0.47478163,0.23759204,0.25459385,-0.08597535,-0.24875498,-0.22502513,0.41853136,0.44225982,0.17350526,0.19005778,0.075452864,0.07271318,-0.05397027,-0.80600643,0.4716763,0.67917264,0.35702533,0.5163528,0.34367543,-0.2757576,-0.093475066,0.5464,-0.407348,-0.22060251,0.08675876,-0.22261336,0.27771512,-0.14556214,0.27962252,-0.07744442,-0.41906756,-0.16946556,0.5442573,-0.38498586,-0.31727734,-0.13928336,0.22952732,0.071897715,0.063702345,0.16952826,-0.8132386,-0.558233,0.7778901,0.07405341,-0.4017451,-0.29090148,-0.30214715,-0.0071287155,-0.35067144,-0.33092415,-0.42017922,-0.3341738,-0.029325984,0.8254956
0.14999999,-0.27790093,0.5170785,0.29702353,-0.6452642,-0.057917193,0.0077599958,-0.41640624,-0.30947775,-0.29831606,0.119184144,0.30038422,0.62149644,0.36343998,0.32918417,0.26885602,0.34720066,-0.16115952,0.33163616,0.37557548,-0.18973045,0.3493898,-0.31298736,-0.38389397,0.19575614,-0.39860582,0.47136036,-0.5097338,-0.036196694,0.5766815,0.11786044,0.05830404,-0.028602693,-0.5972116,0.17280802,-0.09290863,0.47535664,0.7665061,0.20429763,0.6365331,0.09740824,-0.8847094,0.14524424,-0.044843048,0.0055530146,0.4947553,0.27540416,0.47451591,0.23919049,0.25357896,-0.08534342,-0.24522531,-0.22535172,0.41820347,0.44404358,0.17696063,0.19389379,0.07870805,0.072954364,-0.052299835,-0.8052719,0.47173744,0.67904294,0.35845974,0.5161296,0.34378427,-0.27361244,-0.095783405,0.5465865,-0.40346563,-0.22207084,0.08550166,-0.22151528,0.27687377,-0.1472292,0.27617773,-0.07697369,-0.42064643,-0.17060766,0.5475067,-0.38647527,-0.3209989,-0.14040487,0.23087853,0.07046069,0.06954774,0.16815305,-0.81459796,-0.5595387,0.77928853,0.07580214,-0.40419605,-0.28958866,-0.30014837,-0.009981856,-0.35012844,-0.3301509,-0.41698962,-0.33146343,-0.029953688,0.8255192
0.16,-0.27635527,0.51883125,0.2979951,-0.64858574,-0.0557205,0.009947607,-0.41498256,-0.31007063,-0.29956594,0.11802839,0.30230126,0.6229553,0.36570936,0.3284371,0.26907542,0.34536877,-0.15757692,0.33337274,0.3781457,-0.18801,0.35061508,-0.31213212,-0.38423586,0.19788074,-0.40176278,0.47068483,-0.5074723,-0.03458765,0.57297194,0.11946569,0.057673752,-0.02720622,-0.598328,0.1714888,-0.09297167,0.47589728,0.76954925,0.2034503,0.63433474,0.09525663,-0.8849286,0.14180124,-0.047137573,0.0044834614,0.49305522,0.27573118,0.47446322,0.24082993,0.25258443,-0.08482757,-0.2416547,-0.22623658,0.4178759,0.44588515,0.17994526,0.19842187,0.08229154,0.07340819,-0.050629377,-0.8048759,0.47141585,0.6788899,0.3598564,0.51590633,0.34353775,-0.2707368,-0.0980921,0.5467734,-0.39917597,-0.22353932,0.084527746,-0.2204172,0.27579108,-0.14889617,0.27262017,-0.07646726,-0.42291176,-0.17174624,0.55089915,-0.3879646,-0.3247205,-0.14156029,0.23221952,0.06872046,0.07502495,0.166825,-0.81622934,-0.5608424,0.7804936,0.07755145,-0.40664706,-0.2882154,-0.29811278,-0.012835056,-0.34952903,-0.32931578,-0.4140029,-0.32875323,-0.030609608,0.8255429
0.17,-0.27516955,0.520949,0.2987404,-0.65170217,-0.053523824,0.012158791,-0.4135588,-0.31066328,-0.30082357,0.116872676,0.30271536,0.6244942,0.3681134,0.32895657,0.26928923,0.3435366,-0.15330675,0.33510953,0.38036677,-0.18648168,0.3517679,-0.3112768,-0.38504905,0.19975206,-0.4053895,0.46951005,-0.5053604,-0.032813847,0.5696688,0.12094934,0.056590468,-0.025810685,-0.5993447,0.16992405,-0.0930345,0.47656006,0.7727351,0.2025477,0.63177776,0.09317648,-0.88552415,0.13877422,-0.04986245,0.0035215616,0.49141178,0.2758947,0.47487992,0.24260548,0.25158432,-0.08393046,-0.23829314,-0.22771072,0.41754818,0.44781238,0.18232761,0.20324284,0.08641809,0.07387603,-0.04900813,-0.80504125,0.47109425,0.6788497,0.36125296,0.51568294,0.34351856,-0.26785463,-0.10040057,0.5469204,-0.3950379,-0.22500765,0.08363496,-0.21935081,0.27456257,-0.15061201,0.26890188,-0.07572265,-0.42534494,-0.17271774,0.5543134,-0.3894639,-0.32844234,-0.14279044,0.23358631,0.06722146,0.080447644,0.16549587,-0.8175471,-0.56213176,0.7816988,0.07930021,-0.40946355,-0.28663433,-0.29627252,-0.015688345,-0.3489291,-0.3285308,-0.41150397,-0.3260431,-0.03140752,0.8255942
0.17999999,-0.2739081,0.5216137,0.2995996,-0.6548014,-0.05132708,0.014276666,-0.41228566,-0.31127155,-0.3022863,0.115537405,0.3030231,0.6262101,0.37051737,0.3303199,0.26936373,0.34164527,-0.14895561,0.33733374,0.38219082,-0.18512174,0.35349464,-0.3107577,-0.38586283,0.20102838,-0.4089089,0.4682365,-0.50364804,-0.030869514,0.566957,0.12243308,0.055303007,-0.024656158,-0.6005863,0.168189,-0.09304063,0.47743824,0.77587926,0.20164528,0.6288493,0.09115103,-0.8866809,0.13612911,-0.05258719,0.0026432872,0.48976266,0.27592033,0.47531575,0.24467245,0.25052664,-0.082817435,-0.23532173,-0.22911198,0.41722035,0.4497393,0.18469617,0.2081553,0.090750456,0.07407153,-0.047466025,-0.80548406,0.47077256,0.6793376,0.36264965,0.5154908,0.34325573,-0.2649725,-0.10265666,0.54704267,-0.39119852,-0.22649705,0.08265994,-0.218375,0.27416527,-0.15226156,0.26525766,-0.075185955,-0.42770404,-0.17361635,0.5577278,-0.39129788,-0.33215883,-0.14411485,0.23495302,0.065710396,0.08528687,0.16464931,-0.81789005,-0.563401,0.78291667,0.08086453,-0.412236,-0.28554046,-0.2944003,-0.018368378,-0.348329,-0.32782757,-0.4092278,-0.3236394,-0.03227833,0.8256582
0.19,-0.27235097,0.5222211,0.30045867,-0.65804446,-0.04913041,0.016787149,-0.41097707,-0.3119058,-0.30386358,0.11369926,0.30371538,0.6279881,0.37253284,0.33183396,0.2695804,0.33992374,-0.14459607,0.33947912,0.38397938,-0.1837617,0.35497582,-0.31028217,-0.38667667,0.20217565,-0.41145575,0.4666918,-0.5021864,-0.029172748,0.5644497,0.12391686,0.054015428,-0.02342289,-0.60162437,0.16643266,-0.09299651,0.4783135,0.7789806,0.20079674,0.62561977,0.08852466,-0.8878738,0.13373229,-0.055317216,0.0017648935,0.4881138,0.2759327,0.476084,0.24670088,0.24948665,-0.0812936,-0.2321293,-0.22896487,0.41689265,0.45166653,0.18696065,0.21306768,0.095194995,0.07421734,-0.04592379,-0.8058783,0.4704509,0.6795832,0.36404637,0.51566285,0.3429928,-0.26209012,-0.10466263,0.5471615,-0.3875155,-0.22804436,0.081445664,-0.21695004,0.27439195,-0.15386254,0.26163614,-0.074620426,-0.42996112,-0.17433187,0.5611141,-0.39374584,-0.3362055,-0.14543939,0.2363902,0.06397933,0.09011537,0.16392818,-0.81836057,-0.5644732,0.7841399,0.08253829,-0.41502407,-0.28441748,-0.29252812,-0.020957917,-0.34805042,-0.32728207,-0.40725693,-0.32140338,-0.03319937,0.8257221
