X_test,y_hat_0,y_hat_1,y_hat_2,y_hat_3,y_hat_4,y_hat_5,y_hat_6,y_hat_7,y_hat_8,y_hat_9,y_hat_10,y_hat_11,y_hat_12,y_hat_13,y_hat_14,y_hat_15,y_hat_16,y_hat_17,y_hat_18,y_hat_19,y_hat_20,y_hat_21,y_hat_22,y_hat_23,y_hat_24,y_hat_25,y_hat_26,y_hat_27,y_hat_28,y_hat_29,y_hat_30,y_hat_31,y_hat_32,y_hat_33,y_hat_34,y_hat_35,y_hat_36,y_hat_37,y_hat_38,y_hat_39,y_hat_40,y_hat_41,y_hat_42,y_hat_43,y_hat_44,y_hat_45,y_hat_46,y_hat_47,y_hat_48,y_hat_49,y_hat_50,y_hat_51,y_hat_52,y_hat_53,y_hat_54,y_hat_55,y_hat_56,y_hat_57,y_hat_58,y_hat_59,y_hat_60,y_hat_61,y_hat_62,y_hat_63,y_hat_64,y_hat_65,y_hat_66,y_hat_67,y_hat_68,y_hat_69,y_hat_70,y_hat_71,y_hat_72,y_hat_73,y_hat_74,y_hat_75,y_hat_76,y_hat_77,y_hat_78,y_hat_79,y_hat_80,y_hat_81,y_hat_82,y_hat_83,y_hat_84,y_hat_85,y_hat_86,y_hat_87,y_hat_88,y_hat_89,y_hat_90,y_hat_91,y_hat_92,y_hat_93,y_hat_94,y_hat_95,y_hat_96,y_hat_97,y_hat_98,y_hat_99
0.0,4.827976e-06,0.0052909255,0.0003824234,-0.0004669428,-3.7252903e-06,-0.00068980455,4.3213367e-05,0.00012922287,-1.2099743e-05,-3.4570694e-05,-3.9339066e-06,-0.0031526685,-1.1920929e-07,-6.8068504e-05,8.940697e-07,-0.0035250187,0.00077837706,-1.9073486e-06,-2.8252602e-05,3.7670135e-05,-0.002956599,-0.0035459995,-0.017014027,-1.847744e-06,0.00073713064,0.00010114908,-0.00027668476,0.00017875433,0.003155768,0.0001538992,0.004873663,-0.00011369586,-1.7881393e-07,-0.0002592206,0.00094616413,0.016414613,0.0015519261,-0.013363302,0.0029835105,-0.0005828142,1.7881393e-07,-7.2300434e-05,-2.3841858e-07,-0.00028848648,-0.00034165382,0.0002464056,-5.9604645e-08,1.1771917e-05,-0.0003118515,0.0068721175,0.0018410087,0.0011581182,-0.0002413392,5.018711e-05,-3.2424927e-05,1.9669533e-06,0.00011444092,0.00010621548,-0.0071264505,1.8417835e-05,0.00018370152,-0.004452616,2.7418137e-06,0.0018069744,-7.1525574e-07,2.3305416e-05,-9.5009804e-05,1.40070915e-05,2.7060509e-05,1.8954277e-05,2.9802322e-07,0.031939536,-0.006973684,0.00015348196,-0.0009570718,-0.0022358298,1.6331673e-05,-0.00011897087,0.00086152554,-6.1392784e-06,5.3226948e-05,0.00018370152,1.3709068e-06,0.002100587,5.7697296e-05,0.00013720989,9.75728e-05,-0.0001322031,-0.0013566613,-0.016904533,3.5226345e-05,-4.172325e-07,0.0,-6.556511e-06,0.00031924248,0.0020150542,7.5101852e-06,-0.0025023818,3.5583973e-05,6.818771e-05
0.01,0.013208747,0.014664769,0.013173819,0.013693213,0.012595326,0.013508558,0.013409853,0.010655999,0.011235774,0.009024799,0.010094523,0.0036471486,0.013135016,0.008591205,0.012626469,0.004214704,0.013116717,0.011418521,0.014981627,0.008868635,0.008253515,0.018116355,-0.00992763,0.0081781745,0.017533004,0.010197818,0.0098183155,0.009929001,0.013567954,0.013712406,0.013588309,-0.00011369586,0.009011686,0.015010297,0.009257376,0.023111105,0.012256026,-0.002562523,0.020306528,0.01173836,0.0030981898,0.007188678,0.010478914,0.018518269,0.0069719553,0.009195983,0.0057245493,0.0129185915,0.00469321,0.018025279,0.012310624,0.015540421,0.0071668923,0.011115432,0.015034258,0.0110679865,0.01187259,0.009189248,0.0023706555,0.015714526,0.039276183,0.012405008,0.010122657,0.008828044,0.011226177,0.01661688,0.0154984,0.0067484975,0.011084795,0.011526406,0.008090377,0.040911227,0.006583214,0.016709685,0.009596109,0.00988555,0.007848144,0.010424554,0.0062446594,0.013581216,0.016206622,0.011267543,0.007414937,0.02820319,0.009159088,0.014112711,0.013846278,0.01686126,0.010425568,-0.00835675,0.013943315,0.012292266,0.013074338,0.011770606,0.005047679,0.010716081,0.029455125,0.0077108145,0.0074687004,0.010118008
0.02,0.026412547,0.024038613,0.025965571,0.027855217,0.025557697,0.027751625,0.026776671,0.021182895,0.022483766,0.018084168,0.020291269,0.010446787,0.02627021,0.017250776,0.025497317,0.011954784,0.025455058,0.02283895,0.029991746,0.017699659,0.01952362,0.039779007,-0.0028412342,0.016358256,0.03433031,0.020294428,0.019913375,0.019678831,0.024481982,0.027271032,0.022329152,-0.00011369586,0.01802364,0.030279577,0.017583609,0.029807746,0.022960097,0.008238256,0.03828311,0.024059415,0.006195903,0.014449537,0.020957828,0.03732401,0.014334381,0.018302202,0.011832058,0.025825173,0.010091662,0.029225051,0.02278161,0.029922962,0.014575243,0.022180796,0.030101001,0.022133946,0.02372706,0.01827252,0.011868,0.031410575,0.07869828,0.029262811,0.020242512,0.015848994,0.022452831,0.033210516,0.031091869,0.0134830475,0.022142798,0.023052871,0.016180456,0.049883187,0.02127397,0.033266068,0.02014935,0.022007167,0.015679657,0.020997286,0.011627734,0.02716893,0.032359898,0.022351444,0.0148281455,0.05430579,0.018259943,0.029229939,0.027594984,0.034150362,0.022207975,0.00019097328,0.027851582,0.02458483,0.026148617,0.023547769,0.009775877,0.019417405,0.058923006,0.018262804,0.014901757,0.020198345
0.03,0.039616883,0.033412516,0.038757205,0.04201752,0.038569033,0.04328543,0.04014337,0.03170979,0.03373182,0.027143538,0.030241907,0.017246425,0.039405584,0.025910228,0.038368165,0.019702256,0.03779328,0.03425932,0.045001566,0.026530683,0.030793935,0.06144148,0.0042451024,0.024536133,0.05113274,0.030391037,0.030008316,0.0294289,0.035754353,0.04082948,0.031150937,-0.00011369586,0.027035594,0.045549035,0.025923729,0.036563426,0.033664137,0.019038856,0.056474805,0.0408265,0.009293795,0.021710455,0.03143704,0.056129426,0.021903843,0.02759415,0.01799053,0.03873211,0.015657604,0.040424883,0.033273935,0.044305563,0.021983564,0.03324604,0.045167625,0.033199787,0.03558147,0.027355552,0.021365047,0.047106683,0.11812037,0.046120405,0.030362308,0.022869945,0.03390187,0.049803913,0.046685547,0.020217717,0.033076257,0.034579337,0.024270415,0.058854878,0.039411962,0.04981804,0.030702412,0.034128547,0.02351129,0.031569898,0.017010897,0.040832162,0.048872173,0.033435106,0.022241533,0.080408335,0.027361035,0.045573354,0.04134369,0.05170417,0.03480518,0.008738637,0.04175973,0.036877275,0.039223075,0.035324633,0.014504075,0.02811867,0.08839083,0.029156983,0.022334814,0.030321479
0.04,0.054465532,0.04278648,0.05154884,0.05617982,0.05158037,0.058888674,0.053492576,0.042236775,0.0450387,0.036202908,0.040143788,0.024269521,0.0525406,0.034715533,0.051238894,0.0274899,0.05013174,0.045679808,0.060011625,0.035361648,0.04206401,0.08310419,0.011331499,0.032713532,0.06793511,0.040487647,0.040106654,0.03917879,0.04714921,0.054388106,0.03997305,-0.00011369586,0.03604746,0.060818374,0.03426391,0.043757945,0.044368237,0.029839635,0.078372866,0.06494802,0.012391508,0.028971314,0.041916132,0.07493493,0.029473424,0.036886394,0.02414918,0.0516569,0.021223664,0.051624537,0.044802427,0.058687806,0.029391855,0.044311225,0.060234368,0.044265687,0.04778886,0.036438704,0.030862302,0.06280291,0.15754223,0.06271094,0.040482163,0.03033346,0.04770398,0.06639761,0.062279135,0.027027309,0.043912917,0.046163797,0.032360494,0.06782448,0.059735,0.06636655,0.04160738,0.046250045,0.03212887,0.04214251,0.022393793,0.054513812,0.067224085,0.044518888,0.030453205,0.10651106,0.036462247,0.06191671,0.055092514,0.069258034,0.048518956,0.0172863,0.055667818,0.04916984,0.052297354,0.047101796,0.019229889,0.036819756,0.11785871,0.0401783,0.02976793,0.040444613
0.05,0.070289075,0.052160323,0.06434035,0.070342064,0.064653814,0.07449204,0.066839606,0.05276361,0.056363344,0.045262396,0.05004573,0.031499743,0.065675616,0.043573707,0.06410968,0.035341144,0.06246996,0.057100177,0.075021565,0.04419279,0.053334355,0.104766846,0.018417895,0.04089099,0.08473748,0.050584316,0.050214738,0.048928916,0.058547527,0.06794661,0.048794806,-0.00011369586,0.045059323,0.07608771,0.04260397,0.051763713,0.055072308,0.040640354,0.100370824,0.089069605,0.015489459,0.036232352,0.052395165,0.0937404,0.037043005,0.04617864,0.030641198,0.06487468,0.026789665,0.06347555,0.057293028,0.07307035,0.036302954,0.05537659,0.07530111,0.055674672,0.06066215,0.045521855,0.04039395,0.07845223,0.19718745,0.07915419,0.05060199,0.03785467,0.061506152,0.08299106,0.07787278,0.034204066,0.05474949,0.057987303,0.040450513,0.07679397,0.08511895,0.08291525,0.053936124,0.058371574,0.041663527,0.052715182,0.027776897,0.06819546,0.08563256,0.055602968,0.039844573,0.13261366,0.047792733,0.07826036,0.06884122,0.08681178,0.062232673,0.025834024,0.069575965,0.061462402,0.06537163,0.05887896,0.023955643,0.04552114,0.14732641,0.05141437,0.037200987,0.050492883
0.06,0.08688921,0.061534286,0.077130854,0.08450413,0.07783595,0.090525955,0.080186605,0.06329051,0.06768823,0.054321706,0.059949398,0.039226055,0.07881093,0.052431732,0.07746792,0.043219894,0.07481748,0.068520606,0.090031445,0.053023696,0.06460446,0.12660193,0.025504231,0.04906839,0.10153991,0.060680866,0.06032279,0.058678806,0.06994602,0.08150512,0.05761683,-0.00011369586,0.054071248,0.09135717,0.05094421,0.06063077,0.0657765,0.051441073,0.122891426,0.11319125,0.018587291,0.043493092,0.06287426,0.11255038,0.045473576,0.055470705,0.041252375,0.07931867,0.032355607,0.07573882,0.06978378,0.08745283,0.043146968,0.06642893,0.090367734,0.06771892,0.07353556,0.054604888,0.049935758,0.09437889,0.24070343,0.09559739,0.060721844,0.045375884,0.07530844,0.09958482,0.094919294,0.041380823,0.06558591,0.06993529,0.048540354,0.085763305,0.11035955,0.09946394,0.06698817,0.07049292,0.051198125,0.063287854,0.03316003,0.08187705,0.10888618,0.06668675,0.049343765,0.15871626,0.06033492,0.09460354,0.082589865,0.10430169,0.07594651,0.03446126,0.083483934,0.073755026,0.07842344,0.070656,0.028681278,0.054222345,0.17679435,0.063654035,0.044634044,0.060480416
0.07,0.106999904,0.07090813,0.089921296,0.0986734,0.09101835,0.106675655,0.093533546,0.0738174,0.07901299,0.063381076,0.06985444,0.047417045,0.091946006,0.061289787,0.09109801,0.051098704,0.08716869,0.079940915,0.10513988,0.06184113,0.07587466,0.14843848,0.03259331,0.05724579,0.11834228,0.070777535,0.070430815,0.068428874,0.08134431,0.09506369,0.06643817,-0.00011369586,0.063108295,0.10662645,0.05928439,0.06968352,0.07648045,0.062390685,0.14908311,0.13731283,0.021685064,0.05075395,0.07335323,0.1313698,0.056037396,0.06476128,0.05186349,0.09506756,0.037921607,0.08840129,0.08260819,0.1021027,0.049990773,0.07746816,0.10543442,0.07976329,0.08657783,0.064448774,0.059477657,0.10942131,0.28519475,0.1120407,0.07084167,0.05290401,0.092446744,0.113864005,0.1131649,0.04855728,0.07642269,0.08188337,0.056630492,0.09473285,0.13569945,0.11601269,0.08050674,0.08268535,0.060732722,0.073860526,0.038543075,0.09555864,0.13263175,0.07777053,0.058842957,0.18488365,0.07287699,0.11094701,0.09633866,0.12173599,0.08985579,0.043088496,0.09739202,0.08604404,0.091436625,0.082433105,0.03340733,0.06358695,0.20641822,0.07595277,0.05206704,0.07046813
0.08,0.12983772,0.08028203,0.10271174,0.11288273,0.1042192,0.12305057,0.106880635,0.0843443,0.09033781,0.072440445,0.07975954,0.055939436,0.1050812,0.07014766,0.10472846,0.059021115,0.10121301,0.091524065,0.12067956,0.070638955,0.08714479,0.17070663,0.039714456,0.06542328,0.13695252,0.080874085,0.08053878,0.078178704,0.09274259,0.10862231,0.075419456,-0.00011369586,0.07241312,0.12189591,0.06762445,0.078736156,0.08718461,0.073509514,0.175275,0.16143435,0.024782836,0.05801487,0.08383238,0.15144986,0.066706866,0.07403535,0.062500864,0.1109719,0.043487668,0.101490945,0.09566823,0.11744648,0.06166768,0.088507384,0.12050104,0.091851026,0.09966192,0.07522029,0.06901944,0.1244635,0.3306255,0.12849092,0.08023247,0.06083089,0.11374587,0.12704986,0.13431987,0.05573386,0.09402737,0.09383145,0.06472045,0.10370228,0.14893499,0.1326105,0.094025195,0.094881564,0.07026723,0.08443326,0.0439263,0.10924989,0.15638208,0.088696,0.06834215,0.21115434,0.08541915,0.12729049,0.11009145,0.13917029,0.10421085,0.05171597,0.11130023,0.09833297,0.10444987,0.09421021,0.038133025,0.07308209,0.23619822,0.08829063,0.059500277,0.08045566
0.089999996,0.15414116,0.089655876,0.11550224,0.12709212,0.11749387,0.1407544,0.12025204,0.09487116,0.101662636,0.081499696,0.08966464,0.065019906,0.118216336,0.07900566,0.11835861,0.06772867,0.116702914,0.10314119,0.13621935,0.07943666,0.09841508,0.1931301,0.047068298,0.07360062,0.16077057,0.09095758,0.09064686,0.08792889,0.104169816,0.12218079,0.084896296,-0.00011369586,0.08285412,0.13716531,0.07596457,0.08778897,0.097984254,0.084628105,0.20334315,0.18555593,0.027880907,0.06527585,0.09427452,0.17332858,0.07746616,0.08330929,0.07314387,0.12717313,0.050578117,0.11458048,0.10872802,0.13279006,0.07318753,0.0995467,0.13556767,0.107802,0.11297694,0.08625823,0.0785611,0.13949347,0.38458568,0.14508948,0.08953303,0.06915128,0.13691843,0.14023575,0.1559399,0.062910676,0.1153377,0.10649419,0.07281238,0.11267176,0.15590179,0.14931536,0.10754359,0.10707778,0.07980186,0.09500587,0.049438685,0.123107195,0.18013248,0.09959805,0.07784128,0.23742515,0.09796125,0.1436339,0.123844355,0.15660453,0.11868048,0.060343564,0.12520838,0.11062196,0.11746311,0.10563287,0.04285878,0.08257714,0.26905483,0.10064089,0.0801802,0.09045595
0.1,0.17875999,0.09902978,0.12829268,0.14130157,0.13076869,0.15845841,0.13371137,0.10599482,0.11298734,0.09092769,0.09956953,0.07410061,0.13135141,0.08786374,0.13198882,0.0766235,0.1327712,0.11475858,0.15305358,0.088234425,0.10968533,0.21555355,0.05484402,0.08177814,0.18571103,0.10102463,0.10075492,0.09760487,0.11572856,0.13573939,0.094807506,-0.00011369586,0.09499869,0.1524347,0.08430487,0.09684163,0.108917385,0.09600648,0.23189646,0.20967752,0.03097868,0.07253665,0.104683876,0.19520724,0.08821124,0.095867634,0.083786786,0.14386934,0.057746112,0.12767005,0.121788085,0.14813375,0.08948994,0.11058599,0.15063441,0.12481433,0.13048115,0.09914094,0.08810297,0.15447247,0.43925697,0.16266376,0.09883347,0.07803345,0.1609397,0.1534312,0.17912221,0.070087135,0.13664803,0.12126273,0.097397745,0.12164119,0.16286871,0.16602021,0.12125552,0.1197083,0.089336455,0.10557854,0.05495763,0.13696453,0.20388287,0.11051014,0.087340534,0.26369363,0.110503584,0.15997738,0.13759726,0.17403889,0.13315004,0.06897092,0.13911653,0.12291092,0.1304763,0.116624534,0.047608256,0.09207219,0.3032594,0.11360639,0.12004027,0.100504994
0.11,0.20432809,0.108867526,0.14108324,0.15551129,0.14404336,0.17617118,0.14717057,0.11760175,0.12431207,0.10211033,0.10947463,0.08318132,0.14448652,0.10282764,0.145619,0.085667014,0.14883947,0.12637645,0.16992453,0.09703219,0.12095541,0.23797649,0.06326467,0.089957386,0.21065152,0.111091524,0.11086291,0.107111394,0.12844676,0.1492979,0.10512844,-0.00011369586,0.10756296,0.16876048,0.09264493,0.10589439,0.11985174,0.10776991,0.26044998,0.23379913,0.03407663,0.079797536,0.11509347,0.21722049,0.09895632,0.11558503,0.09442982,0.16094968,0.06491423,0.14075965,0.13484812,0.16352183,0.10819712,0.121625245,0.16570115,0.14182678,0.147984,0.1143955,0.097646475,0.16945148,0.50037587,0.18045984,0.108134,0.086915314,0.18573242,0.16664362,0.20233563,0.07726389,0.15795815,0.13619548,0.124633044,0.13061073,0.16993603,0.18272513,0.13504544,0.13229033,0.09887114,0.1161989,0.060476243,0.15082568,0.22669706,0.12142223,0.09683955,0.28995645,0.12304568,0.17633742,0.15135011,0.19147319,0.14725435,0.07759565,0.15302467,0.13526133,0.14346802,0.12769473,0.05259168,0.10175872,0.33810252,0.12904567,0.1599004,0.11064613
0.12,0.23096284,0.11895305,0.15387374,0.17139927,0.15731806,0.19602606,0.16062963,0.14029643,0.13561076,0.11329278,0.11937979,0.09230232,0.15703472,0.120103806,0.15924922,0.09483293,0.16490781,0.13799453,0.18679535,0.105829924,0.13270232,0.26039392,0.071685314,0.098137945,0.23559204,0.12115845,0.120970905,0.11661798,0.1415577,0.16285646,0.11544934,-0.00011369586,0.12012708,0.18531361,0.10098505,0.11494714,0.13078612,0.11953324,0.28902698,0.2579207,0.037174284,0.087058336,0.125503,0.239431,0.109701335,0.1353023,0.108136386,0.17871171,0.07208216,0.15403107,0.14790791,0.17921174,0.13314566,0.13266444,0.18076783,0.15883917,0.16596907,0.13028449,0.10719025,0.1845923,0.56602836,0.19830805,0.11743453,0.0957973,0.21056435,0.17985615,0.22554922,0.08445096,0.17926836,0.15112251,0.15186849,0.13964653,0.17731726,0.19939804,0.14884758,0.14318478,0.10840562,0.12707233,0.06599504,0.16469765,0.248223,0.13233402,0.10633874,0.3162924,0.13558793,0.19270629,0.16510296,0.20890737,0.16119191,0.08691645,0.1669327,0.14761168,0.15644705,0.13880986,0.057600975,0.11153352,0.37770152,0.14450002,0.19976056,0.12078714
0.13,0.2575995,0.12903851,0.1666641,0.1885609,0.17075506,0.21604401,0.17408878,0.16408038,0.14688835,0.12447548,0.12928483,0.102116585,0.16908097,0.13738024,0.17287946,0.10403445,0.18097618,0.14961243,0.2036744,0.11462769,0.14490649,0.2828111,0.08235037,0.106318414,0.26053238,0.13122535,0.13107893,0.12612468,0.15494978,0.17641503,0.12576982,-0.00011369586,0.13269126,0.20186672,0.109369695,0.123999774,0.14172047,0.13129672,0.31978992,0.28204226,0.040272176,0.094319105,0.13591248,0.26164147,0.12050691,0.15501952,0.124120325,0.19721222,0.079250336,0.16731131,0.1609678,0.19510275,0.15778479,0.14370379,0.19583446,0.17585167,0.18479645,0.14617345,0.12407151,0.19986507,0.63531655,0.21579663,0.12673503,0.10500109,0.23539609,0.19306856,0.24876264,0.09177989,0.20120013,0.16608945,0.17910379,0.14870459,0.18504494,0.21606976,0.16280839,0.15407911,0.11794031,0.13794595,0.070448875,0.17856959,0.27300903,0.14324605,0.11583787,0.33796194,0.14813012,0.209075,0.17898282,0.22634178,0.1751295,0.096600085,0.18084085,0.15996206,0.16942602,0.14992508,0.06261051,0.12130833,0.41776937,0.15997392,0.23962075,0.1309284
0.14,0.28427833,0.13912404,0.17945457,0.20572263,0.18436614,0.2360644,0.18752691,0.18786415,0.15816602,0.1356582,0.13918987,0.1121909,0.1811465,0.15465644,0.18650979,0.11338344,0.19704401,0.16123062,0.22059849,0.124302685,0.15711099,0.30531096,0.093761206,0.11449897,0.28636074,0.14129224,0.1411869,0.13563126,0.1715548,0.18997356,0.1361855,-0.00011369586,0.14525536,0.21841985,0.11776388,0.1330888,0.15265486,0.14306012,0.35209882,0.3061639,0.04337001,0.1015636,0.1463219,0.28385192,0.13135576,0.17476323,0.14124405,0.21575102,0.08641845,0.18142739,0.17402777,0.21148896,0.18400432,0.15474293,0.21090114,0.192864,0.20362344,0.1620625,0.14164567,0.2151379,0.70460534,0.23290464,0.13603544,0.11437783,0.26022795,0.20628104,0.2719761,0.09943986,0.23126712,0.1810666,0.20633918,0.15776688,0.1933612,0.23277748,0.17698222,0.16544646,0.12747484,0.14882398,0.074632764,0.19244158,0.3065526,0.15415817,0.12533695,0.35724035,0.16173193,0.22544268,0.19349119,0.24377596,0.18905383,0.106283724,0.19474894,0.1723125,0.18265545,0.16104037,0.06761986,0.13108313,0.45783722,0.17544764,0.27948087,0.14095622
0.14999999,0.3092552,0.14920968,0.19224495,0.22288418,0.19798502,0.2561097,0.20207107,0.21249568,0.16944352,0.14774466,0.14909509,0.12276572,0.19335994,0.17193285,0.20013985,0.12273258,0.21311137,0.17284855,0.2375224,0.14605829,0.16950712,0.32875258,0.10641897,0.1226795,0.31219304,0.15135911,0.15129495,0.14513803,0.18996239,0.2035321,0.14667535,-0.00011369586,0.15781951,0.23497307,0.12615806,0.14218202,0.16358921,0.1548234,0.3859184,0.33028534,0.046531916,0.108522415,0.15676075,0.30610645,0.14195538,0.19563702,0.15764275,0.23478495,0.093619496,0.19609228,0.1870876,0.22787529,0.21096122,0.16578215,0.22602051,0.20987645,0.22245073,0.17834347,0.15922001,0.23041078,0.7751164,0.25001258,0.145336,0.123755455,0.2853,0.21949348,0.29518968,0.10709965,0.26133445,0.19604391,0.23357469,0.16682923,0.20193306,0.2494855,0.19139099,0.17698634,0.1370093,0.15970904,0.0788185,0.20631352,0.3403902,0.16507012,0.13483608,0.37651652,0.17732075,0.24181062,0.2079995,0.26126054,0.20293948,0.11596733,0.20865703,0.18466282,0.19616538,0.17215562,0.07262927,0.14085779,0.48331082,0.19092149,0.32165155,0.15091878
0.16,0.33399424,0.15929517,0.20503548,0.24016601,0.21176955,0.27686125,0.21726185,0.23717833,0.1807211,0.15986192,0.1590001,0.13391322,0.20557329,0.18920907,0.21372911,0.13208154,0.22917861,0.18446654,0.25440884,0.16633108,0.18213421,0.35240838,0.118939996,0.13086003,0.33798984,0.1614261,0.16366774,0.15464455,0.20735359,0.21708173,0.15718618,-0.00011369586,0.17038363,0.2516554,0.13455224,0.15314507,0.17452359,0.1665869,0.4205718,0.35440707,0.050194502,0.11526644,0.1673547,0.32836288,0.15227577,0.21713817,0.1736168,0.2555217,0.10086405,0.2107571,0.20014751,0.24426141,0.23791759,0.17682141,0.24130416,0.22688895,0.24127784,0.19490069,0.17679426,0.2449758,0.84615654,0.2671206,0.1546365,0.13313317,0.31169635,0.23450592,0.31837016,0.114759624,0.29073772,0.21103,0.2608101,0.17589602,0.21052945,0.2666278,0.20603922,0.18852627,0.14654341,0.17059398,0.08303201,0.22018555,0.37422794,0.17598215,0.14433545,0.3957927,0.19830534,0.2581783,0.22250775,0.27932423,0.2168251,0.12572587,0.2225653,0.1970132,0.22311914,0.18327075,0.0823341,0.15063265,0.49546978,0.2078073,0.37423038,0.16088152
0.17,0.35873306,0.16938081,0.2178232,0.25759605,0.22599913,0.29826555,0.23344311,0.26186082,0.19199887,0.17613271,0.16890517,0.14506084,0.21779546,0.21014214,0.22730094,0.14152813,0.24524593,0.19608462,0.27127832,0.19182476,0.19480923,0.37606415,0.13159597,0.13904053,0.36492613,0.17149308,0.17764023,0.16415125,0.2247448,0.23217016,0.16787663,-0.00011369586,0.18294778,0.26938412,0.14294654,0.16817209,0.18553685,0.17906737,0.4583627,0.37852865,0.053871512,0.12201068,0.17794865,0.35061926,0.16259605,0.24046704,0.18959063,0.27625874,0.10810864,0.22543195,0.21320763,0.2607457,0.26504332,0.18787366,0.2565878,0.24390128,0.260105,0.21254593,0.1943686,0.25823292,0.91965914,0.29024372,0.16393703,0.14251125,0.33809403,0.24990344,0.34154356,0.12305784,0.31975546,0.2260248,0.2880454,0.18496823,0.2195808,0.28419214,0.22068763,0.2000663,0.15607744,0.18147892,0.08725962,0.23405746,0.40806562,0.18689412,0.15359974,0.4150688,0.22001591,0.2745461,0.23701611,0.29758266,0.23071086,0.13579652,0.23723051,0.20936361,0.26465955,0.19438618,0.10413957,0.16040733,0.50762874,0.22848308,0.4274979,0.17084408
0.17999999,0.383472,0.17946619,0.23061049,0.2750262,0.24022865,0.32171997,0.2496241,0.28654343,0.20327646,0.23713422,0.17881021,0.15620834,0.23114198,0.23732764,0.24087253,0.15117574,0.26131314,0.20770264,0.2881478,0.21805185,0.207488,0.39979956,0.14448678,0.14721313,0.3960069,0.18155992,0.19175994,0.18291095,0.24213588,0.24770749,0.17879444,-0.00011369586,0.19551194,0.2871129,0.15134072,0.18319902,0.19662943,0.19287866,0.49615502,0.40284994,0.05755508,0.12875485,0.18854266,0.37390321,0.17291638,0.2638292,0.20556459,0.29699552,0.11673233,0.24140412,0.22626743,0.27735424,0.29217136,0.19894785,0.2718714,0.26091376,0.2789549,0.23117399,0.22004256,0.27219716,0.97666633,0.3210451,0.17323747,0.15188909,0.36449146,0.265301,0.36471698,0.13162571,0.3504289,0.24101734,0.3152808,0.19404048,0.22863197,0.3017565,0.23521507,0.21160632,0.16561136,0.19236386,0.0914872,0.24792948,0.44189137,0.19780377,0.16252857,0.44550413,0.24172643,0.29091388,0.2515245,0.31241027,0.2445966,0.14835083,0.25250766,0.22171396,0.30620006,0.20556623,0.1259439,0.17020905,0.5218075,0.24912012,0.48121247,0.1808159
0.19,0.40821093,0.19179147,0.24339706,0.29247501,0.2544583,0.3470596,0.2659637,0.31208235,0.21573237,0.29912522,0.18898308,0.16735587,0.24563128,0.26478422,0.25480482,0.16139376,0.2773804,0.21932068,0.30501717,0.24427912,0.22016637,0.42422438,0.15891069,0.15537366,0.43128985,0.19162682,0.20587963,0.20186919,0.25976497,0.26323694,0.18971214,-0.00011369586,0.20903555,0.3048416,0.15958709,0.19894874,0.20748837,0.20669022,0.53451514,0.42694592,0.06123823,0.14854017,0.19925934,0.39963558,0.18324998,0.29050332,0.22153848,0.31773263,0.12826124,0.2601841,0.23932719,0.29394487,0.32095897,0.210022,0.28723574,0.27751842,0.29791674,0.2515103,0.24904978,0.28645375,1.0189841,0.35260552,0.182538,0.16123706,0.3908891,0.2806983,0.38850826,0.14019352,0.38110256,0.2560259,0.3425163,0.20312428,0.23768327,0.3193209,0.24968153,0.22967637,0.17514533,0.20324886,0.09571469,0.26180148,0.47557768,0.20866027,0.17144495,0.4777142,0.26343712,0.30630785,0.26568568,0.32499003,0.25847608,0.16236168,0.2677847,0.23406431,0.34774083,0.21719512,0.14798641,0.18072504,0.5376529,0.26975724,0.5378701,0.19079474
0.2,0.43294978,0.20929247,0.25618318,0.31000254,0.26868793,0.3723991,0.28479338,0.33864152,0.22863144,0.36111617,0.20242628,0.17850322,0.26012087,0.29232752,0.26972547,0.17174068,0.2934478,0.23109594,0.3218867,0.27013782,0.2328449,0.44730404,0.17333448,0.17866418,0.4781115,0.20169374,0.22008416,0.22105107,0.2786944,0.27873814,0.20062977,-0.00011369586,0.2227363,0.32257038,0.16742396,0.22731641,0.21834736,0.22050169,0.5741625,0.4509309,0.06491405,0.1761851,0.21000746,0.42536777,0.19359428,0.31717753,0.2383641,0.3384695,0.14230093,0.28353736,0.25238734,0.31053534,0.3500936,0.22109622,0.30273956,0.29306632,0.31754413,0.2753319,0.27805576,0.3005673,1.0527835,0.3832055,0.1918385,0.17130592,0.41759652,0.29609594,0.41418022,0.14876157,0.41881454,0.2710865,0.36975154,0.21221301,0.24676815,0.33689362,0.26537433,0.24784034,0.18467939,0.21413386,0.09994227,0.27567345,0.50930226,0.2195133,0.18028921,0.5104917,0.28874964,0.32168016,0.27942163,0.33756965,0.27229154,0.17796528,0.2832679,0.24739128,0.38928127,0.22920072,0.17074272,0.19124067,0.5534983,0.29039443,0.5980599,0.20854151
